id,identifier,session_count,language,timezone,game_version,device_os,device_type,device_model,ad_id,tags,last_active,playtime,amount_spent,created_at,invalid_identifier,badge_count,lat,lon,rooted,ip,country,web_auth,web_p256
8497a1d9-b87a-4ee0-9d88-f0e0c8e10977,af619ada46bd489456b0bc124e7455534375f81249e9bf451ef5dc21d060ead4,153,es,-18000,0.5.20,12.1,0,"iPhone9,4",CA40EB5B-04DF-41E6-BC61-88CBEA4B8991,{},2018-11-12 14:15:21,10738,0.00,2018-05-04 18:02:36.880983,f,0,,,f,190.155.93.66,EC,,
843a944c-7b5f-4125-9d2e-ce3e273a003d,d1d3b8cf4b84bfb65e1c6907db93c4e0cdc7b188159cd8aa36105ae608448b42,28,en,-18000,0.5.21,11.2.6,0,"iPhone6,1",EDF64D68-42C5-402A-AF4C-749F1F1AF679,{},2018-09-13 00:17:27,3754,0.00,2018-08-09 18:44:30.947646,t,0,,,f,181.199.39.176,EC,,
8cc72c01-cb39-46ef-aa39-d5b4993adcfb,08e58964231b96ff3a1acbc5794f8e83a9cfb36e5f4b19bf52de0495943f74b5,4,en,-25200,0.5.23,12.0,0,"iPad5,4",4B617544-4034-446B-9D69-ED4D30398C84,{},2018-09-18 23:31:10,964,0.00,2018-09-18 22:52:01.243452,t,0,,,f,17.200.11.44,US,,
856aa95c-fa73-414e-a9d0-93f4db77dc91,APA91bFXB5cWWg3so4zys6Yt4uf56-TZujX2hd7fhnGIvKpMCHRiUwMjgFoUk4im_GBjz5A8XUKGzqFHO7o6i1HXDa8BHMRlNeujISmeXjdD__PbKDjnRjk4lfPnWBGAloaaM8V-pZhW,3,es,-18000,523,8.0.0,1,ANE-LX3,b0157f78-5007-4596-8d83-af2441295ade,{},2018-09-27 00:02:37,83,0.00,2018-07-16 22:00:01.033635,f,0,,,f,201.230.178.180,PE,,
85e51d4d-6d4d-4570-8af1-96ff9ad4cd41,,2,en,0,523,5.1,1,GI-I9500_TMMARS,,{},2018-09-19 11:42:58,159,0.00,2018-09-19 11:39:19.45335,t,0,,,t,150.70.162.182,JP,,
834da49a-5835-4cd7-ae96-6cc24bebb4c4,APA91bENYfdckORElxOBkkH50NY16JNToA_s-2m6cdEih6XUMuR7jMeAu0gJa-eAt0rQZF34DLeLugzgwsyQGP3p78Y9adiiT0ehLkcMGbuoZDXj1AHUTSDOv0M5PuT0goP7S6NYoeps,35,es,-18000,523,8.0.0,1,RNE-L03,315c57ff-6013-49e8-861b-67eb201249d6,{},2018-11-19 15:42:34,1792,0.00,2018-08-07 21:40:35.239274,f,0,,,f,161.132.113.218,PE,,
84d4b4bd-039e-4769-919e-e07c76330ce5,APA91bGxT4DTNx2oPrABy-MUSxfy-6dTprVGmoq4o9BWhmyWgtjIacMNHk08UZOAn6WO6aA97HwzXBTyOMSBW6kd1glE1yhjA-tD5MhDMTjmeGEWsZQpSeDiWYsm438G97feBp1eSBcu,9,es,-18000,523,7.0,1,SM-G610M,ea4bc548-7818-46e4-bcf1-7b2bb1f37d09,{},2018-11-02 02:43:38,319,0.00,2018-09-04 17:17:50.770656,f,0,,,f,191.99.25.144,EC,,
87dff357-0ab4-4163-9645-c8acb762f6cb,APA91bFzdnmOymklhTTfLq75P7fd4MtwOsoHWI4k93DsYAhjJHZn8OiWYw1Heb0buyqyVegYFAY_NAcybCskLBtkCluuD4DLvirjNyBOxOPtwczRepTeWxi9ro5d1OCpXiAJKGvVfIzb,4,es,-18000,523,4.2.2,1,HUAWEI P6-U06,OptedOut,{},2018-11-21 19:30:39,4097,0.00,2018-11-20 20:18:18.629687,f,0,,,f,181.66.237.168,PE,,
85aca597-8785-42a0-bcd3-ab95e16ea5f8,401c304a4a66d8ac7d0963edd09bb62307f5d3fa0d14c7d8e2fe01692b2c9ec4,35,es,-18000,0.5.20,12.1,0,"iPhone7,2",49AFE266-7F07-45CB-90F1-C6A9D47DD77F,{},2018-11-21 03:08:18,1711,0.00,2018-06-20 15:39:55.189437,f,0,,,f,190.111.82.147,EC,,
8b481d8c-c8c4-4fdc-a0fd-69c2aaa7f281,672f9f2969537f9e199b1e6eaabc6acf55dd6ee7f0b121f8e0e34aee8e36353b,13,es,-18000,0.5.23,12.1,0,"iPhone7,2",DEA4463D-3464-472C-BF7E-A1D95BC95884,{},2018-11-19 23:58:18,1661,0.00,2018-11-02 18:07:30.00585,f,0,,,f,179.6.212.181,PE,,
9d15bd02-e3c5-4330-84f4-0fa4e165fd81,8d4e7201f1faeb2683a86811f965898a1a5f3feb0c174208dcfb62605fe9da92,8,es,-18000,0.5.10,11.4,0,"iPhone7,2",37B9B0B0-78D5-443D-9D87-A5C3ECEDB86D,{},2018-07-10 19:31:41.811466,558,0.00,2018-04-26 16:14:16.022233,f,0,,,f,190.63.255.197,EC,,
9ad709d5-b528-477d-9dac-e3865ea9f3cf,APA91bGPy4oaZL9vp9AUKua7Fz254L6GFoe66fxC8rof87qUl9ftvtoEb7Lx74sL34Is81ztxss3ErmPKFG_jrQ0caSdUSqOkyDWw0RLE5nbt73sxRARfs7vRge-LQC8dOtcNoeHQA-L,71,es,-18000,520,5.0.1,1,GT-I9500,2fc4e7b2-b82d-4b24-a3dc-1211c37d80bb,{},2018-07-05 01:56:50.4985,4243,0.00,2018-06-04 23:18:35.653396,f,0,,,f,181.199.32.62,EC,,
92e50985-bee1-4218-bc16-d9f3ab52ac1d,APA91bEwyoWpqS83M0EMe3fG53L73lfrDt0d-kNbGyZzThWJeGMpMKHOkkCKz516nXqxzo_J3JEZ_ZCZpmuL2DZrlgxrkEwk4L9oYXef0jjbB2nbI2Cj0T6x5p8XB86Rpk4szYsZmtV8,41,es,-18000,523,8.0.0,1,SM-G955F,e253bdb9-c2dc-4da6-a090-555201a81f4e,{},2018-09-22 19:19:23,2997,0.00,2018-07-05 16:26:29.662447,f,0,,,f,190.95.131.178,EC,,
90f8a5bb-b2a8-41fe-907f-4990737644b6,APA91bHOUmCVyWMNgOtjSBhc_v-IuPSqdUfVYkQvupm88ZTbSdi2CBmGUuhEFUvisGVzgvdJQeXPttjShqAe9meZOIU4VBwr2bj-tD_j9S7XT0mlC_KSeIAiVGH4yJ-3-JtYw0F4dFF4,31,es,-18000,520,7.0,1,HUAWEI VNS-L23,f856aa4d-aa38-473f-b124-670d808af97a,{},2018-07-30 23:25:54,6420,0.00,2018-02-20 16:18:48.387753,t,0,,,f,190.236.10.197,PE,,
92443649-f953-4510-bf99-f01387602fec,9186e5ad4b8e37ab67acdf814f66722d67c8f9858905d93c5c99e46534824e75,18,es,-18000,0.5.22,12.1,0,"iPhone7,2",228A2697-99D4-4D9B-9D10-28DBF650DF8B,{},2018-11-20 21:55:57,552,0.00,2018-08-03 20:29:55.451504,f,0,,,f,186.101.255.2,EC,,
9feece41-606e-4012-98ab-ffd89b3acccd,APA91bHGJGKzv4uw17VTdWoGw5wNcN5IH_Gj8X1aPs_qnddYl35e86FcXFTsGhLsIOJqhW7DF2g_F0BbCDRDzBKhS0JjH0oBnoeUDcfQ2c8TeKCgGMT7X7dHEA0O00dpkzEjdahpDvXG,1,en,19800,520,6.0.1,1,vivo 1606,1b9e59f2-ea3b-40e4-918c-0d4dc127eb4e,{},2018-09-16 09:03:35,113,0.00,2018-09-16 09:02:29.498938,t,0,,,f,223.176.8.136,IN,,
9a1014cf-0496-4762-90c7-299751393de1,10e793a6694960ae30c4241c9cdbdd814a574ce662357882dcda5102fa330d6b,62,es,-18000,0.5.3,11.4.1,0,"iPhone6,1",51600C0B-A600-4F16-B2FD-2D3589661FED,{},2018-09-24 18:55:44,5267,0.00,2018-03-15 18:03:03.734388,f,0,,,f,2800:370:6a:cfb0:b4:134d:b84d:4806,EC,,
96fe2e89-1062-4352-899b-dbece32e942d,APA91bFtfBghEqDWvvVM7aIvMqRFsT98_Bg0jNMsE95O7f6wvAejd2dyZTO3nSN9GYEtSl8A86JMm9eL35Tr0uyhjweXQXDJXOc19eb7nTNkWwbK5HaDbL3QqsOgM_2X8INzYU3-hDrR,10,es,-18000,523,7.0,1,Moto G (5),011e7ae1-2cd4-46dc-9d46-a556a462bda9,{},2018-11-10 22:11:10,2448,0.00,2018-02-21 01:36:27.853296,f,0,,,f,2800:200:e800:4bcd:6c88:3318:2f0a:1e6d,PE,,
998925aa-cdef-435e-87c4-7bc2ce273d4e,APA91bE2lQZ845gUBBq5cKyByOChNx8hsVG7rcygehGxsUO1G9U3pxINb2jtgvth69xv1U3OdXrViFLeObSjlmEE9fo_oTVwCcd95g-ll6cWvwPXapN_BoU9D9-kHyAKUkzZsMtJGFnd,85,es,-18000,523,7.0,1,SM-J701M,9e11ac8a-76ee-44f5-964d-6d30d1be45e3,{},2018-10-23 03:21:34,5002,0.00,2018-08-29 12:57:47.038058,t,0,,,f,190.238.163.82,PE,,
a25d56ff-1ae2-4ab5-aa57-d40659248b0f,5b5be6c6724e855a5616a50c993df6055d7d4e83761baace900f3992773ff595,14,es,-18000,0.5.3,11.4.1,0,"iPhone9,3",DAC6E164-AE56-4FAD-81B3-D7E15BFED0AF,{},2018-09-22 23:53:12,379,0.00,2018-03-20 21:13:51.496947,t,0,,,f,132.191.0.140,PE,,
a2dd6a07-41b4-4a1e-8d21-e4a308400f3e,,6,es,-18000,401,7.0,1,SM-G570M,a4948557-1308-45c6-b07e-012e145c48b6,{},2018-03-01 21:36:30.70744,3625,0.00,2018-02-20 17:58:40.947637,t,0,,,f,200.37.90.90,PE,,
add29766-ef95-4609-89ef-fbbc0ea6a3bf,4fc6b87e026e1c68d72c58ad1211f68d4cbdb02d606b5bed248cfe36940d95f3,1,en,-18000,0.1.8,10.3.3,0,"iPhone5,3",ABF883E6-70A6-4F6C-B1EA-BB154C9C181B,{},2018-02-19 17:27:01.22179,63,0.00,2018-02-19 17:25:58.919968,f,0,,,f,190.234.105.2,PE,,
a8a004ca-c707-4990-9903-4901eb21fa61,d10c23009e57edbfcc805ea9d8e9ca47c03ef4c3334bd6c0682d21635ed394d8,78,es,-18000,0.5.20,10.3.3,0,"iPhone5,1",177CC04F-7B81-4D28-A035-FB9A0BDA56AA,{},2018-10-05 23:51:51,14418,0.00,2018-02-28 20:52:01.236638,f,0,,,f,186.71.241.121,EC,,
ab9265d1-cb79-4e84-bfb7-aa37181e72ef,APA91bH4fo2d3OjJ6FIKMu_mX8b1k3fjYtxNcTl5VKRNqSJ7Io9zvYOkb2NyqiVekrGgUQ5WGk6jJu44z0HK6sx485M9h4lfQSePAGnnfLAbJvh0hH2nWXN-X3JAmNtXFSOma4EOpD96,15,es,-18000,520,6.0,1,DIG-L03,c63d318c-274c-46b9-92ad-41042e59631b,{},2018-07-17 00:22:38.212526,2715,0.00,2018-03-05 14:55:17.131357,t,0,,,f,132.191.1.103,PE,,
a1af46d3-bbf4-41f1-b00b-bb0a9e4e2884,APA91bHvx1EGdHbsGvY3l7Ue0vYnxtcTZ6nj_HrfOrf-0cs2aCCrvzYsIyfCMf9AjJpyOGfSG0mxcgEGtgmHe383soiqSytFOm-Ba_LnmB5PakhpjZWRfbHpUM8AMudjfIWRZfq7iwz4,11,es,-18000,523,8.0.0,1,SM-G950F,4db86570-0993-4803-b64e-62a618a15e2a,{},2018-11-20 19:52:53,146,0.00,2018-05-20 15:58:23.285822,f,0,,,f,2800:bf0:82:100f:ec65:390d:d6bb:de2c,EC,,
a31775ab-260d-4f9b-9aa8-8962d76fd26e,7342afe23ff7fc129e45a1906e510e8057b63679be5bd2ac61d2db016f3bfb47,228,es,-18000,0.5.23,11.4.1,0,"iPhone9,3",49B80842-5DAE-4656-84E1-5CC5ABEBC3D8,{},2018-11-20 14:00:12,14567,0.00,2018-09-03 20:02:32.289844,f,0,,,f,190.239.70.1,PE,,
a6d69986-d108-43fa-bf33-39471eee7737,APA91bGgZ1a6KKgcTE5hkTKrY2kiH8UZ869mVNm_OH9uGcqDjFmdqDFV0iOfNyqzlu6OpknY1TjLIle2pZ5hzjpGEqII_8oDYtJX11fyt2cY5-1CIPs_XMh2FDxhq2RV6yPK8gtSAMqr,5,es,-18000,523,6.0,1,HUAWEI VNS-L23,5c743284-e809-4f47-ac98-8ef575f28c4d,{},2018-10-11 02:37:57,353,0.00,2018-10-01 18:21:53.734871,f,0,,,f,2800:370:6e:4c30:6042:1b74:bf23:b75,EC,,
aea243b0-5405-4630-9bb1-1c5318b7449b,,3,es,-18000,510,4.2.2,1,HUAWEI P6-U06,OptedOut,{},2018-04-20 16:53:06.702716,2626,0.00,2018-04-18 19:53:18.825821,t,0,,,f,190.234.105.169,PE,,
a6dd7b36-2469-4d76-9b30-0abd2f8dc7f9,3b20821a56ed9674f3bf192bec1f2d5522a4bb26606620acb77b758c8e355847,1,es,-18000,0.4.1,11.3,0,"iPhone6,1",3FC786A5-E127-45FE-BB54-C260759E4F09,{},2018-04-24 13:14:06.625164,0,0.00,2018-04-24 13:14:06.618583,t,0,,,f,181.233.197.14,PE,,
ad30b6a3-f63a-4620-a350-85e0bdfab60a,43623adf5a1a671a0f176caa83d2a61a523738a736fae155b9eb6fa283cd50a5,33,es,-18000,0.5.13,11.2.6,0,"iPhone8,1",36047CF1-100C-400D-AE03-875F6158B579,{},2018-11-18 19:34:44,1662,0.00,2018-05-04 00:22:12.041392,f,0,,,f,181.112.8.29,EC,,
a9910af8-7671-409c-a199-c828430f2ca1,APA91bEnO2Iuh8f-20mTNLWk7xSylaefrY-HLA3Jn3F9sqkah5hjKH_JVoK2FjQX9edjbAIDlZf_3bdU2kS0lEFIv_77MolB55HgQeAnBMF3cx3Cps9NDj4G_N7QQNHAlxRgS56oDOFy,3,es,-18000,523,7.0,1,SLA-L03,fe49f42f-09c4-4e61-85f1-fcc4914ed798,{},2018-10-02 18:40:16,224,0.00,2018-09-17 22:43:17.014522,f,0,,,f,187.190.11.146,MX,,
a1291b34-1695-4bfa-a14e-fe52cc94ad23,APA91bHCHN4UiFb4Tpu0bF-9th0zYTgELvyFbfeW3T8Nx-cmumYiX64v1XZOiqXmxNA2SNik8czphjNoblJ3Y7aqDFgBH6sybeih9hxsMgsCh_SLTgKa7WCWkjfwvvaTpO-jY_HldghU,13,es,-18000,520,4.2.2,1,HUAWEI P6-U06,OptedOut,{},2018-07-02 22:35:01.52286,3868,0.00,2018-06-28 17:12:15.769542,t,0,,,f,190.234.105.169,PE,,
aa94ba5b-5a60-46ac-b81c-de2eb2f96182,APA91bGyoKJQ9tBRKLd-DmjkPDeUit0Xq_iXg2OU4mFPh4zBIgGyTStXxyV2ylqaafPnf6CsxzAOCoRbFyWH0sZu16cOXz6TEZtmkJ6AT8Zn7kn2O04jxUu7TCk5tXzubsoVB4-RQVYP,1,en,19800,520,5.1.1,1,vivo Y31L,f949788b-215f-48bd-b6c0-60555e35d72f,{},2018-08-03 03:49:47,1305,0.00,2018-08-03 03:29:19.511891,t,0,,,f,2405:204:386:dc9:56bd:e020:767f:2f94,IN,,
a61fe4fd-68e3-4e55-a807-4f0e3d93e726,APA91bE3ICB3rV6ty0SGOj4UlGqg4nLejbLNSJ4r4oDKZqVxtC5sYHmeJQKEWmbj3M9zPr0npDBxwUZifr870j4L3gfxD9C5ru2lUJxsKTQ8lKlE4tkQozaemtOF3EPjuM3iC5_goE4p,62,es,-18000,520,5.0,1,SM-G900H,e9c7175a-f12e-41c2-973b-1caa7e2c2761,{},2018-10-02 16:06:47,14209,0.00,2018-07-31 17:33:46.638694,f,0,,,t,181.188.201.1,EC,,
a2333e14-5dfc-4097-867a-fa1827738f84,0d59ec77fffe72bdfb0c2f2c10eac65c771642f22f54ddd3f89b764127f54382,90,es,-18000,0.5.23,10.3.3,0,"iPhone5,3",4C262AF8-E125-4CD4-9E37-9C683B59F643,{},2018-09-20 22:48:31,10590,0.00,2018-03-01 17:40:41.808432,f,0,,,f,190.40.184.131,PE,,
a2b01596-124e-44b6-84b0-841addca193a,3448ff90b53247be8a9d56671bb526067cc1e6d779e62d8f0844949966a27a18,1,es,-18000,0.5.20,11.4.1,0,"iPhone8,1",5DC6B961-F4E6-4899-B282-DACDBAD2555B,{},2018-08-15 17:41:46,0,0.00,2018-08-15 17:41:46.984288,t,0,,,f,200.93.224.196,EC,,
a11b7ca9-1588-4494-9dff-900d3d54d8d5,APA91bE9rj4P_6vCi6LlbilcF83k2NzcSC2L9U0KH5K320fKf9y5VYLtCccC18FOcwnmbt2X_sscrW1XJWLKMo_zSmISJULPpF6nYS2CX_BXPD5Wrm_RZbAJnCYKDnZ_I_y5fMO8zyvF,177,es,-18000,523,8.0.0,1,SM-G935F,3218d20f-91e8-44c6-afd2-2347de7493ec,{},2018-11-20 19:09:31,188777,0.00,2018-08-01 18:29:38.250545,f,0,,,f,190.154.2.45,EC,,
a8440ca5-af39-4940-83cc-f5845dd27e3f,07b322695041c5e90246f29f368be418ec6e9f4a312b24bf29f923c3e678ebc5,45,es,-18000,0.5.20,12.0,0,"iPhone7,1",791137AB-89E2-4C26-BC7A-F4CB28F334D4,{},2018-10-11 09:18:43,4160,0.00,2018-04-18 15:53:28.405781,f,0,,,f,200.125.245.45,EC,,
af8e2f41-556b-4805-9ed6-c8ecf13ae597,APA91bEX1mcb7KBYMVXmDoT6KzNw7vIKndrxUAm0DXK95Y5WZGx0iHS8P9yV-u10tlTUbVNTvH4eJglc7fwSxRZglazIPO51wbcvGY5ehJ1Rubaq6T5zIFPbVjqt96xYdUtNfkXmfZjD,115,es,-18000,402,8.0.0,1,SM-G570M,b4ade569-eb45-4d3f-9088-020086caaa49,{},2018-11-17 23:55:42,40820,0.00,2018-03-02 13:21:03.043022,f,0,,,f,181.65.75.99,PE,,
b81dd3de-d5bf-45d7-9868-f7832d15ae02,APA91bH5EgeXdltxndhxkPKmPP7Ma5b2Nxsk7Uqw2eq9iI7YZNgHqVLs0k8ES7Ch3kC94q1AkpD_KkJKQTNxk10MGRzyhhLOe2EdHQADVL9Aj1dhLDxF5FS41XzwvBrF7V4bByZYscRV,8,es,-18000,520,8.0.0,1,MHA-L09,24bac097-713d-4ebc-9fba-f796905284a2,{},2018-08-07 14:51:36,263,0.00,2018-03-03 16:27:09.841114,f,0,,,f,132.251.2.237,PE,,
be5f7485-23c7-40a1-a2e7-e2b45dc5dfeb,APA91bF0jgZ1nNxXawKwdpx7gPGxpQ4I2bLUA3yYBEmsEPuLhWt1Q3DFYQmlGX6qqgk-rmwMLmKYr0-MJ8b-0Mt8hgAXZtey7mOIzlBoNqg72Tl6DFEvSKnUrIkoW5huIwq4-jJJ7PVD,211,es,-18000,520,5.1.1,1,D2303,b36e85fe-d57f-4202-9e62-a4a2bf717ecd,{},2018-07-31 11:06:14.626319,17387,0.00,2018-04-18 20:38:05.101917,t,0,,,f,2800:370:c3:3460:bdbe:ae5d:b2f3:8df7,EC,,
bba4411c-c984-4a2a-ae75-cf5845eac255,,107,es,-18000,519,4.4.2,1,GT-I9192,177b8bd0-8044-4cc0-a767-cc0702a31f33,{},2018-06-12 03:45:02.216934,184606,0.00,2018-02-25 21:39:27.633953,t,0,,,f,200.7.247.15,EC,,
bf1660fc-d343-47ba-86f3-7f8818622877,cd9e59e474aba39d01cb8191adc159326dd6d0aa391f904c767562f2beb6e925,15,es,-18000,0.5.20,12.0.1,0,"iPhone8,1",3233676C-5821-4D12-BC03-3FA541EA8B72,{},2018-11-12 00:18:02,549,0.00,2018-06-20 03:13:48.203737,f,0,,,f,190.12.20.6,EC,,
bc2204e4-7087-424b-bcfe-4a838749a528,0384cdf33ae2a89e618ee2559415776129260d6c21551db8e920870db56b2143,158,es,-18000,0.5.20,12.1,0,"iPhone10,5",87C3498E-9609-4C14-8A1A-C606C392F967,{},2018-11-17 00:10:25,17003,0.00,2018-05-07 21:14:22.715229,t,0,,,f,161.132.113.218,PE,,
ba7276cf-96b1-4f5a-a990-419fd8869321,APA91bEtOzSFZgULc-Vseb3zqOoZEN1VaPICaLRm-jswbZ0W9uHCxWVvUCGDWhP-KnZIrceAEuiXUK4FcJiMkjQCcZPYtMtpXIU7rjSXoWMy95YKJolxXO8xYmgOXAuJWRLZRq8vDf4_,61,es,-18000,520,6.0,1,MYA-L03,8c3a5b2c-7442-4d12-b389-e9a3789bc910,{},2018-11-19 18:32:18,21107,0.00,2018-02-20 18:44:42.426435,f,0,,,f,2800:4b0:8001:7e02:1:2:1587:f813,PE,,
bd75b35a-5a1b-4ef3-9baf-ac41f1392a85,APA91bE3qJgEYszum68zE133HZRjvAyK1q0pKs1kZMluf8fCE5GiOPqgK8aicPk0u4x9ml-3Hj_bIW8ojuqGj8dPLliYifptCVNNO76UHZ6tvv_O1THQYol8x5h78X69DbT-vna3JUjf,4,es,-14400,520,7.0,1,SM-G920I,4c35e9a3-5bfc-402d-b3b2-ce1c1f124c02,{},2018-09-02 12:56:18,2142,0.00,2018-03-04 00:23:56.418862,t,0,,,f,8.23.65.114,US,,
